mkdir -p /output/HG00096 && if [ ! -s /output/HG00096/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00096.vcf.bgz > /output/HG00096/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00097.vcf.bgz > /output/HG00097/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00097 && if [ ! -s /output/HG00097/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00097.vcf.bgz > /output/HG00097/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00099.vcf.bgz > /output/HG00099/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00099.vcf.bgz > /output/HG00099/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00099.vcf.bgz > /output/HG00099/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00099.vcf.bgz > /output/HG00099/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00099.vcf.bgz > /output/HG00099/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00099.vcf.bgz > /output/HG00099/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00099.vcf.bgz > /output/HG00099/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00099.vcf.bgz > /output/HG00099/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00099.vcf.bgz > /output/HG00099/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00099.vcf.bgz > /output/HG00099/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00099 && if [ ! -s /output/HG00099/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00099.vcf.bgz > /output/HG00099/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00100.vcf.bgz > /output/HG00100/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00100.vcf.bgz > /output/HG00100/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00100.vcf.bgz > /output/HG00100/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00100.vcf.bgz > /output/HG00100/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00100.vcf.bgz > /output/HG00100/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00100.vcf.bgz > /output/HG00100/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00100.vcf.bgz > /output/HG00100/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00100.vcf.bgz > /output/HG00100/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00100.vcf.bgz > /output/HG00100/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00100.vcf.bgz > /output/HG00100/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00100 && if [ ! -s /output/HG00100/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00100.vcf.bgz > /output/HG00100/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00101.vcf.bgz > /output/HG00101/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00101.vcf.bgz > /output/HG00101/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00101.vcf.bgz > /output/HG00101/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00101.vcf.bgz > /output/HG00101/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00101.vcf.bgz > /output/HG00101/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00101.vcf.bgz > /output/HG00101/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00101.vcf.bgz > /output/HG00101/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00101.vcf.bgz > /output/HG00101/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00101.vcf.bgz > /output/HG00101/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00101.vcf.bgz > /output/HG00101/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00101 && if [ ! -s /output/HG00101/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00101.vcf.bgz > /output/HG00101/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00102.vcf.bgz > /output/HG00102/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00102.vcf.bgz > /output/HG00102/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00102.vcf.bgz > /output/HG00102/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00102.vcf.bgz > /output/HG00102/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00102.vcf.bgz > /output/HG00102/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00102.vcf.bgz > /output/HG00102/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00102.vcf.bgz > /output/HG00102/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00102.vcf.bgz > /output/HG00102/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00102.vcf.bgz > /output/HG00102/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00102.vcf.bgz > /output/HG00102/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00102 && if [ ! -s /output/HG00102/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00102.vcf.bgz > /output/HG00102/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00103.vcf.bgz > /output/HG00103/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00103.vcf.bgz > /output/HG00103/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00103.vcf.bgz > /output/HG00103/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00103.vcf.bgz > /output/HG00103/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00103.vcf.bgz > /output/HG00103/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00103.vcf.bgz > /output/HG00103/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00103.vcf.bgz > /output/HG00103/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00103.vcf.bgz > /output/HG00103/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00103.vcf.bgz > /output/HG00103/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00103.vcf.bgz > /output/HG00103/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00103 && if [ ! -s /output/HG00103/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00103.vcf.bgz > /output/HG00103/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00105.vcf.bgz > /output/HG00105/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00105.vcf.bgz > /output/HG00105/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00105.vcf.bgz > /output/HG00105/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00105.vcf.bgz > /output/HG00105/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00105.vcf.bgz > /output/HG00105/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00105.vcf.bgz > /output/HG00105/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00105.vcf.bgz > /output/HG00105/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00105.vcf.bgz > /output/HG00105/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00105.vcf.bgz > /output/HG00105/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00105.vcf.bgz > /output/HG00105/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00105 && if [ ! -s /output/HG00105/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00105.vcf.bgz > /output/HG00105/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00106.vcf.bgz > /output/HG00106/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00106.vcf.bgz > /output/HG00106/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00106.vcf.bgz > /output/HG00106/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00106.vcf.bgz > /output/HG00106/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00106.vcf.bgz > /output/HG00106/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00106.vcf.bgz > /output/HG00106/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00106.vcf.bgz > /output/HG00106/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00106.vcf.bgz > /output/HG00106/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00106.vcf.bgz > /output/HG00106/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00106.vcf.bgz > /output/HG00106/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00106 && if [ ! -s /output/HG00106/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00106.vcf.bgz > /output/HG00106/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00107.vcf.bgz > /output/HG00107/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00107.vcf.bgz > /output/HG00107/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00107.vcf.bgz > /output/HG00107/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00107.vcf.bgz > /output/HG00107/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00107.vcf.bgz > /output/HG00107/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00107.vcf.bgz > /output/HG00107/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00107.vcf.bgz > /output/HG00107/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00107.vcf.bgz > /output/HG00107/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00107.vcf.bgz > /output/HG00107/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00107.vcf.bgz > /output/HG00107/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00107 && if [ ! -s /output/HG00107/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00107.vcf.bgz > /output/HG00107/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00108.vcf.bgz > /output/HG00108/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00108.vcf.bgz > /output/HG00108/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00108.vcf.bgz > /output/HG00108/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00108.vcf.bgz > /output/HG00108/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00108.vcf.bgz > /output/HG00108/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00108.vcf.bgz > /output/HG00108/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00108.vcf.bgz > /output/HG00108/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00108.vcf.bgz > /output/HG00108/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00108.vcf.bgz > /output/HG00108/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00108.vcf.bgz > /output/HG00108/CYP2C8.aldy 2>&1; fi
mkdir -p /output/HG00108 && if [ ! -s /output/HG00108/NAT2.aldy ]; then aldy genotype -p illumina -g NAT2 /input/HG00108.vcf.bgz > /output/HG00108/NAT2.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/CYP2C19.aldy ]; then aldy genotype -p illumina -g CYP2C19 /input/HG00109.vcf.bgz > /output/HG00109/CYP2C19.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/CYP2C9.aldy ]; then aldy genotype -p illumina -g CYP2C9 /input/HG00109.vcf.bgz > /output/HG00109/CYP2C9.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/CYP3A4.aldy ]; then aldy genotype -p illumina -g CYP3A4 /input/HG00109.vcf.bgz > /output/HG00109/CYP3A4.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/CYP3A5.aldy ]; then aldy genotype -p illumina -g CYP3A5 /input/HG00109.vcf.bgz > /output/HG00109/CYP3A5.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/CYP2B6.aldy ]; then aldy genotype -p illumina -g CYP2B6 /input/HG00109.vcf.bgz > /output/HG00109/CYP2B6.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/TPMT.aldy ]; then aldy genotype -p illumina -g TPMT /input/HG00109.vcf.bgz > /output/HG00109/TPMT.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/UGT1A1.aldy ]; then aldy genotype -p illumina -g UGT1A1 /input/HG00109.vcf.bgz > /output/HG00109/UGT1A1.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/NUDT15.aldy ]; then aldy genotype -p illumina -g NUDT15 /input/HG00109.vcf.bgz > /output/HG00109/NUDT15.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/CYP1A2.aldy ]; then aldy genotype -p illumina -g CYP1A2 /input/HG00109.vcf.bgz > /output/HG00109/CYP1A2.aldy 2>&1; fi
mkdir -p /output/HG00109 && if [ ! -s /output/HG00109/CYP2C8.aldy ]; then aldy genotype -p illumina -g CYP2C8 /input/HG00109.vcf.bgz > /output/HG00109/CYP2C8.aldy 2>&1; fi
